u;Unresolved;1;15646718
u;Unresolved;1;15917420
u;Unresolved;1;15928875
u;Unresolved;1;15983700
u;Unresolved;1;15960303
u;Unresolved;1;16009820
u;Unresolved;1;16094676
u;Unresolved;1;16018271
u;Unresolved;1;16020226
u;Unresolved;1;16173318
u;Unresolved;1;16142936
u;Unresolved;1;16156625
u;Unresolved;1;15680518
u;Unresolved;1;15736600
u;Unresolved;1;15778225
u;Unresolved;1;15737369
u;Unresolved;1;15879215
u;Unresolved;1;15870624
u;Unresolved;1;15864898
u;Unresolved;1;15880612
u;Unresolved;1;15932155
u;Unresolved;1;15996129
u;Unresolved;1;16068763
u;Unresolved;1;16027766
u;Unresolved;1;15950522
u;Unresolved;1;16142375
u;Unresolved;1;16117861
u;Unresolved;1;15662011
u;Unresolved;1;15756855
u;Unresolved;1;15804137
u;Unresolved;1;15858333
u;Unresolved;1;15869997
u;Unresolved;1;15923705
u;Unresolved;1;15908339
u;Unresolved;1;15986910
u;Unresolved;1;16085735
u;Unresolved;1;16046205
u;Unresolved;1;16000110
u;Unresolved;1;15969101
u;Unresolved;1;16049767
u;Unresolved;1;16162700
u;Unresolved;1;16135601
u;Unresolved;1;15787655
u;Unresolved;1;15907223
u;Unresolved;1;15978880
u;Unresolved;1;15966657
u;Unresolved;1;15987959
u;Unresolved;1;16136510
u;Unresolved;1;16110739
u;Unresolved;1;16137488
u;Unresolved;1;16119399
u;Unresolved;1;16114511
u;Unresolved;1;15722982
u;Unresolved;1;15732201
u;Unresolved;1;15707896
u;Unresolved;1;15876911
u;Unresolved;1;15838218
u;Unresolved;1;15854212
u;Unresolved;1;15900586
u;Unresolved;1;15970287
u;Unresolved;1;15887665
u;Unresolved;1;16024693
u;Unresolved;1;16002763
u;Unresolved;1;16096629
u;Unresolved;1;16036077
u;Unresolved;1;16067156
u;Unresolved;1;15739954
u;Unresolved;1;15774525
u;Unresolved;1;15776341
u;Unresolved;1;15814474
u;Unresolved;1;15916512
u;Unresolved;1;15894581
u;Unresolved;1;15974340
u;Unresolved;1;15945843
u;Unresolved;1;16007095
u;Unresolved;1;15957926
u;Unresolved;1;16083780
u;Unresolved;1;16083990
u;Unresolved;1;16078473
u;Unresolved;1;16126034
u;Unresolved;1;15813217
u;Unresolved;1;15781999
u;Unresolved;1;15861687
u;Unresolved;1;15944099
u;Unresolved;1;15987819
u;Unresolved;1;16052073
u;Unresolved;1;16018829
u;Unresolved;1;16063736
u;Unresolved;1;16079381
u;Unresolved;1;16047393
u;Unresolved;1;16068136
u;Unresolved;1;16109273
u;Unresolved;1;15717394
u;Unresolved;1;15653699
u;Unresolved;1;15717394
u;Unresolved;1;15809654
u;Unresolved;1;15822016
u;Unresolved;1;15986002
u;Unresolved;1;15945006
u;Unresolved;1;15964212
u;Unresolved;1;15963583
u;Unresolved;1;16020993
u;Unresolved;1;15934041
u;Unresolved;1;16072745
u;Unresolved;1;16050675
u;Unresolved;1;16155575
u;Unresolved;1;16109551
u;Unresolved;1;15816778
u;Unresolved;1;15725357
u;Unresolved;1;15866574
u;Unresolved;1;15903031
u;Unresolved;1;15917418
u;Unresolved;1;15886060
u;Unresolved;1;15885222
u;Unresolved;1;15914067
u;Unresolved;1;16060662
u;Unresolved;1;16028396
u;Unresolved;1;15969310
u;Unresolved;1;15999691
u;Unresolved;1;16100750
u;Unresolved;1;16126591
u;Unresolved;1;15822576
u;Unresolved;1;15865110
u;Unresolved;1;15967357
u;Unresolved;1;16062969
u;Unresolved;1;16056194
u;Unresolved;1;16170943
u;Unresolved;1;16132111
u;Unresolved;1;16069324
u;Unresolved;1;16151736
u;Unresolved;1;16164238
u;Unresolved;1;16111997
u;Unresolved;1;16150969
u;Unresolved;1;15792193
u;Unresolved;1;15829418
u;Unresolved;1;15832771
u;Unresolved;1;15919583
u;Unresolved;1;15941582
u;Unresolved;1;15882148
u;Unresolved;1;15906802
u;Unresolved;1;16029513
u;Unresolved;1;15965119
u;Unresolved;1;15944027
u;Unresolved;1;16057798
u;Unresolved;1;16106826
u;Unresolved;1;16021899
u;Unresolved;1;16167657
u;Unresolved;1;15750710
u;Unresolved;1;15700284
u;Unresolved;1;15873908
u;Unresolved;1;15906106
u;Unresolved;1;15886899
u;Unresolved;1;16018689
u;Unresolved;1;16073165
u;Unresolved;1;16022949
u;Unresolved;1;16004301
u;Unresolved;1;16047114
u;Unresolved;1;16115418
u;Unresolved;1;16084967
u;Unresolved;1;16153132
u;Unresolved;1;15737509
u;Unresolved;1;15767890
u;Unresolved;1;15846390
u;Unresolved;1;15922098
u;Unresolved;1;15941025
u;Unresolved;1;15935368
u;Unresolved;1;16033843
u;Unresolved;1;16035589
u;Unresolved;1;16032795
u;Unresolved;1;15999412
u;Unresolved;1;16064504
u;Unresolved;1;16031469
u;Unresolved;1;16129735
u;Unresolved;1;16144331
u;Unresolved;1;15733109
u;Unresolved;1;15766702
u;Unresolved;1;15816708
u;Unresolved;1;15895838
u;Unresolved;1;15951291
u;Unresolved;1;16018059
u;Unresolved;1;15973221
u;Unresolved;1;15998923
u;Unresolved;1;16027767
u;Unresolved;1;15973919
u;Unresolved;1;16142236
u;Unresolved;1;16044877
u;Unresolved;1;16151875
u;Unresolved;1;15889344
u;Unresolved;1;15870627
u;Unresolved;1;16015965
u;Unresolved;1;16086434
u;Unresolved;1;16061361
u;Unresolved;1;16081545
u;Unresolved;1;16168498
u;Unresolved;1;16176949
u;Unresolved;1;16117096
u;Unresolved;1;15653420
u;Unresolved;1;15772987
u;Unresolved;1;15733946
u;Unresolved;1;15777178
u;Unresolved;1;15881520
u;Unresolved;1;15934529
u;Unresolved;1;15934809
u;Unresolved;1;15993057
u;Unresolved;1;15919444
u;Unresolved;1;15938232
u;Unresolved;1;15911552
u;Unresolved;1;15991939
u;Unresolved;1;16131202
u;Unresolved;1;16143703
u;Unresolved;1;16070509
u;Unresolved;1;15747845
u;Unresolved;1;15763420
u;Unresolved;1;15792124
u;Unresolved;1;15802950
u;Unresolved;1;15824391
u;Unresolved;1;15933621
u;Unresolved;1;16062269
u;Unresolved;1;15961488
u;Unresolved;1;16012402
u;Unresolved;1;16026720
u;Unresolved;1;15988935
u;Unresolved;1;16042923
u;Unresolved;1;16107316
u;Unresolved;1;16145100
u;Unresolved;1;15883337
u;Unresolved;1;15899681
u;Unresolved;1;15940608
u;Unresolved;1;16007585
u;Unresolved;1;16040270
u;Unresolved;1;16038245
u;Unresolved;1;16094048
u;Unresolved;1;16069464
u;Unresolved;1;16159978
u;Unresolved;1;16144054
u;Unresolved;1;15780530
u;Unresolved;1;15821248
u;Unresolved;1;15886897
u;Unresolved;1;15915044
u;Unresolved;1;15889552
u;Unresolved;1;15921818
u;Unresolved;1;15896885
u;Unresolved;1;15939837
u;Unresolved;1;15910643
u;Unresolved;1;15964281
u;Unresolved;1;15938090
u;Unresolved;1;16012820
u;Unresolved;1;16038732
u;Unresolved;1;16109550
u;Unresolved;1;16101099
u;Unresolved;1;16088388
u;Unresolved;1;15773408
u;Unresolved;1;15857915
u;Unresolved;1;15843947
u;Unresolved;1;15844366
u;Unresolved;1;15858614
u;Unresolved;1;15896049
u;Unresolved;1;16042643
u;Unresolved;1;15959184
u;Unresolved;1;16079659
u;Unresolved;1;16019387
u;Unresolved;1;16097818
u;Unresolved;1;15977483
u;Unresolved;1;16055704
u;Unresolved;1;16165773
u;Unresolved;1;15934671
u;Unresolved;1;16063877
u;Unresolved;1;15999623
u;Unresolved;1;16033356
u;Unresolved;1;16050188
u;Unresolved;1;16171851
u;Unresolved;1;16155717
u;Unresolved;1;16110810
u;Unresolved;1;16157044
u;Unresolved;1;15670601
u;Unresolved;1;15734365
u;Unresolved;1;15760416
u;Unresolved;1;15853653
u;Unresolved;1;15877818
u;Unresolved;1;15876631
u;Unresolved;1;15892066
u;Unresolved;1;15972034
u;Unresolved;1;15971823
u;Unresolved;1;15868320
u;Unresolved;1;15924542
u;Unresolved;1;15987398
u;Unresolved;1;15991030
u;Unresolved;1;16004300
u;Unresolved;1;16098655
u;Unresolved;1;16142025
u;Unresolved;1;15823832
u;Unresolved;1;15813006
u;Unresolved;1;15883616
u;Unresolved;1;15857286
u;Unresolved;1;15903730
u;Unresolved;1;15901285
u;Unresolved;1;15846809
u;Unresolved;1;16008980
u;Unresolved;1;15954993
u;Unresolved;1;15905825
u;Unresolved;1;15977901
u;Unresolved;1;15973641
u;Unresolved;1;15996688
u;Unresolved;1;16076865
u;Unresolved;1;16094675
u;Unresolved;1;15967146
u;Unresolved;1;16039291
u;Unresolved;1;15969590
u;Unresolved;1;16015545
u;Unresolved;1;16067367
u;Unresolved;1;16130643
u;Unresolved;1;16066808
u;Unresolved;1;16121284
u;Unresolved;1;16145938
u;Unresolved;1;16119678
u;Unresolved;1;16169125
u;Unresolved;1;15823971
u;Unresolved;1;15866714
u;Unresolved;1;15863710
u;Unresolved;1;15904079
u;Unresolved;1;15957925
u;Unresolved;1;15937741
u;Unresolved;1;15957925
u;Unresolved;1;16033493
u;Unresolved;1;15982091
u;Unresolved;1;16138395
u;Unresolved;1;16104382
u;Unresolved;1;16139163
u;Unresolved;1;16111156
u;Unresolved;1;16177365
u;Unresolved;1;15834100
u;Unresolved;1;15952340
u;Unresolved;1;15980835
u;Unresolved;1;15963305
u;Unresolved;1;15898073
u;Unresolved;1;16029864
u;Unresolved;1;16126453
u;Unresolved;1;16097469
u;Unresolved;1;16094536
u;Unresolved;1;16113811
u;Unresolved;1;16121005
u;Unresolved;1;16059057
u;Unresolved;1;16110738
u;Unresolved;1;16172757
u;Unresolved;1;16015686
u;Unresolved;1;16103615
u;Unresolved;1;16006397
u;Unresolved;1;16058778
u;Unresolved;1;16172548
u;Unresolved;1;16135114
u;Unresolved;1;15858961
u;Unresolved;1;15816218
u;Unresolved;1;15823063
u;Unresolved;1;15853723
u;Unresolved;1;15866783
u;Unresolved;1;15936833
u;Unresolved;1;15895697
u;Unresolved;1;15950313
u;Unresolved;1;16045575
u;Unresolved;1;15956459
u;Unresolved;1;16081823
u;Unresolved;1;16042363
u;Unresolved;1;16087480
u;Unresolved;1;16038801
u;Unresolved;1;16157600
u;Unresolved;1;15908201
u;Unresolved;1;15921679
u;Unresolved;1;15958625
u;Unresolved;1;15982371
u;Unresolved;1;15997177
u;Unresolved;1;16066180
u;Unresolved;1;15992987
u;Unresolved;1;16010028
u;Unresolved;1;16092789
u;Unresolved;1;16149081
u;Unresolved;1;16099774
u;Unresolved;1;16160605
u;Unresolved;1;16118561
u;Unresolved;1;16155855
u;Unresolved;1;16080218
u;Unresolved;1;16129805
u;Unresolved;1;16114440
u;Unresolved;1;16163049
u;Unresolved;1;15829558
u;Unresolved;1;15890040
u;Unresolved;1;15887666
u;Unresolved;1;15913856
u;Unresolved;1;15926008
u;Unresolved;1;16051093
u;Unresolved;1;16002764
u;Unresolved;1;16001646
u;Unresolved;1;16013379
u;Unresolved;1;16094604
u;Unresolved;1;16111784
u;Unresolved;1;16091182
u;Unresolved;1;16061430
u;Unresolved;1;16171150
u;Unresolved;1;16010308
u;Unresolved;1;16025044
u;Unresolved;1;16018689
u;Unresolved;1;15999692
u;Unresolved;1;16053329
u;Unresolved;1;16110180
u;Unresolved;1;16040828
u;Unresolved;1;16114160
u;Unresolved;1;16116466
u;Unresolved;1;16102218
u;Unresolved;1;16055494
u;Unresolved;1;16139094
u;Unresolved;1;16156694
u;Unresolved;1;16116256
u;Unresolved;1;16147475
u;Unresolved;1;15922237
u;Unresolved;1;15943957
u;Unresolved;1;15962605
u;Unresolved;1;15917907
u;Unresolved;1;15990262
u;Unresolved;1;15953944
u;Unresolved;1;16017639
u;Unresolved;1;16032166
u;Unresolved;1;15974198
u;Unresolved;1;16160534
u;Unresolved;1;16123658
u;Unresolved;1;16060173
u;Unresolved;1;16164864
u;Unresolved;1;16118350
u;Unresolved;1;16173384
u;Unresolved;1;15922727
u;Unresolved;1;15881591
u;Unresolved;1;15921959
u;Unresolved;1;15943330
u;Unresolved;1;15942631
u;Unresolved;1;15913368
u;Unresolved;1;16000530
u;Unresolved;1;15949895
u;Unresolved;1;16095094
u;Unresolved;1;16059266
u;Unresolved;1;16132320
u;Unresolved;1;16097888
u;Unresolved;1;16086714
u;Unresolved;1;16074771
u;Unresolved;1;16140421
u;Unresolved;1;16122681
u;Unresolved;1;16089227
u;Unresolved;1;15994035
u;Unresolved;1;16098376
u;Unresolved;1;16117233
u;Unresolved;1;16172198
u;Unresolved;1;16140910
u;Unresolved;1;16155017
u;Unresolved;1;15911830
u;Unresolved;1;16006535
u;Unresolved;1;15849113
u;Unresolved;1;15968332
u;Unresolved;1;15945564
u;Unresolved;1;16051791
u;Unresolved;1;16032096
u;Unresolved;1;16086642
u;Unresolved;1;16110877
u;Unresolved;1;16102565
u;Unresolved;1;16177435
u;Unresolved;1;16135879
u;Unresolved;1;16119606
u;Unresolved;1;16127987
u;Unresolved;1;16057799
u;Unresolved;1;16016173
u;Unresolved;1;16079589
u;Unresolved;1;16060103
u;Unresolved;1;16084827
u;Unresolved;1;15997107
u;Unresolved;1;16133646
u;Unresolved;1;16154668
u;Unresolved;1;16131131
u;Unresolved;1;16031609
u;Unresolved;1;16045507
u;Unresolved;1;16109970
u;Unresolved;1;16104733
u;Unresolved;1;16129666
u;Unresolved;1;16161513
u;Unresolved;1;16118491
u;Unresolved;1;16165564
u;Unresolved;1;15797152
u;Unresolved;1;15901633
u;Unresolved;1;15915253
u;Unresolved;1;15952617
u;Unresolved;1;15993894
u;Unresolved;1;15940116
u;Unresolved;1;15955900
u;Unresolved;1;15917348
u;Unresolved;1;15987329
u;Unresolved;1;15983138
u;Unresolved;1;16052490
u;Unresolved;1;16059194
u;Unresolved;1;16055423
u;Unresolved;1;16043760
u;Unresolved;1;16064083
u;Unresolved;1;15993755
u;Unresolved;1;16040479
u;Unresolved;1;16006745
u;Unresolved;1;16102777
u;Unresolved;1;15958694
u;Unresolved;1;16010516
u;Unresolved;1;16109202
u;Unresolved;1;16066528
u;Unresolved;1;16112903
u;Unresolved;1;16105500
u;Unresolved;1;16118770
u;Unresolved;1;16076097
u;Unresolved;1;16145309
e;Unresolved;1;67086430
e;Unresolved;1;68130970
e;Unresolved;1;68828330
e;Unresolved;1;68945942
e;Unresolved;1;68329596
e;Unresolved;1;64992881
e;Unresolved;1;66681423
e;Unresolved;1;71204595
e;Unresolved;1;65195489
e;Unresolved;1;71074202
e;Unresolved;1;67751385
e;Unresolved;1;65999427
e;Unresolved;1;70247775
e;Unresolved;1;70166061
e;Unresolved;1;66214817
e;Unresolved;1;64685442
e;Unresolved;1;15124587
e;Unresolved;1;15209863
e;Unresolved;1;15174314
e;Unresolved;1;15108035
e;Unresolved;1;15185837
e;Unresolved;1;15167958
e;Unresolved;1;15219711
e;Unresolved;1;15226834
e;Unresolved;1;15221038
e;Unresolved;1;15198060
e;Unresolved;1;15238428
e;Unresolved;1;15241710
e;Unresolved;1;15308897
e;Unresolved;1;15251279
e;Unresolved;1;15307430
e;Unresolved;1;15398084
e;Unresolved;1;15037287
e;Unresolved;1;15134156
e;Unresolved;1;15044899
e;Unresolved;1;15137788
e;Unresolved;1;15140651
e;Unresolved;1;15092880
e;Unresolved;1;15196384
e;Unresolved;1;15204974
e;Unresolved;1;15203857
e;Unresolved;1;15183813
e;Unresolved;1;15215939
e;Unresolved;1;15261266
e;Unresolved;1;15145190
e;Unresolved;1;15288993
e;Unresolved;1;15255818
e;Unresolved;1;15300167
e;Unresolved;1;15261336
e;Unresolved;1;15241989
e;Unresolved;1;15218314
e;Unresolved;1;15243526
e;Unresolved;1;15220059
e;Unresolved;1;15243317
e;Unresolved;1;15253792
e;Unresolved;1;15327824
e;Unresolved;1;15325659
e;Unresolved;1;15423576
e;Unresolved;1;15321399
e;Unresolved;1;15366655
e;Unresolved;1;15298909
e;Unresolved;1;15382579
e;Unresolved;1;15478959
e;Unresolved;1;15360719
e;Unresolved;1;14987350
e;Unresolved;1;14958087
e;Unresolved;1;15023178
e;Unresolved;1;14951312
e;Unresolved;1;14974989
e;Unresolved;1;14950963
e;Unresolved;1;15001179
e;Unresolved;1;14971287
e;Unresolved;1;15011236
e;Unresolved;1;15052162
e;Unresolved;1;15084009
e;Unresolved;1;15018290
e;Unresolved;1;15101958
e;Unresolved;1;15144562
e;Unresolved;1;15179971
e;Unresolved;1;15122562
e;Unresolved;1;15071788
e;Unresolved;1;15078632
e;Unresolved;1;15098467
e;Unresolved;1;15049159
e;Unresolved;1;15145609
e;Unresolved;1;15092041
e;Unresolved;1;15151406
e;Unresolved;1;15144213
e;Unresolved;1;15148333
e;Unresolved;1;15095463
e;Unresolved;1;15201202
e;Unresolved;1;15190098
e;Unresolved;1;15175082
e;Unresolved;1;15137228
e;Unresolved;1;15175780
e;Unresolved;1;15278795
e;Unresolved;1;15233189
e;Unresolved;1;15298211
e;Unresolved;1;15316370
e;Unresolved;1;15254701
e;Unresolved;1;15249602
e;Unresolved;1;15335158
e;Unresolved;1;15290389
e;Unresolved;1;15387328
e;Unresolved;1;15278866
e;Unresolved;1;15306802
e;Unresolved;1;15309525
e;Unresolved;1;15433353
e;Unresolved;1;15321189
e;Unresolved;1;15342630
e;Unresolved;1;15460800
e;Unresolved;1;15413938
e;Unresolved;1;15089458
e;Unresolved;1;15180600
e;Unresolved;1;15169635
e;Unresolved;1;15162023
e;Unresolved;1;15144981
e;Unresolved;1;15102379
e;Unresolved;1;15167680
e;Unresolved;1;15121864
e;Unresolved;1;15147915
e;Unresolved;1;15216639
e;Unresolved;1;15189680
e;Unresolved;1;15229769
e;Unresolved;1;15259940
e;Unresolved;1;15286129
e;Unresolved;1;15249953
e;Unresolved;1;15343958
e;Unresolved;1;15359253
e;Unresolved;1;15337532
e;Unresolved;1;15433633
e;Unresolved;1;15439710
e;Unresolved;1;15528337
e;Unresolved;1;15400320
e;Unresolved;1;15574223
e;Unresolved;1;15573106
e;Unresolved;1;16896240
e;Unresolved;1;16902385
e;Unresolved;1;16950855
e;Unresolved;1;16939681
e;Unresolved;1;16982703
e;Unresolved;1;16973065
e;Unresolved;1;17033058
e;Unresolved;1;17185241
e;Unresolved;1;15285570
e;Unresolved;1;15282148
e;Unresolved;1;15230954
e;Unresolved;1;15338090
e;Unresolved;1;15253444
e;Unresolved;1;15288294
e;Unresolved;1;15395010
e;Unresolved;1;15314344
e;Unresolved;1;15336484
e;Unresolved;1;15322795
e;Unresolved;1;15441176
e;Unresolved;1;15447462
e;Unresolved;1;15485595
e;Unresolved;1;15313647
e;Unresolved;1;15460522
e;Unresolved;1;15508712
e;Unresolved;1;15074023
e;Unresolved;1;15078632
e;Unresolved;1;15054677
e;Unresolved;1;15088968
e;Unresolved;1;15112784
e;Unresolved;1;15072066
e;Unresolved;1;15071579
e;Unresolved;1;15132130
e;Unresolved;1;15156924
e;Unresolved;1;15141210
e;Unresolved;1;15169634
e;Unresolved;1;15138974
e;Unresolved;1;15261824
e;Unresolved;1;15276561
e;Unresolved;1;15159927
e;Unresolved;1;15275862
e;Unresolved;1;15143165
e;Unresolved;1;15157482
e;Unresolved;1;15142606
e;Unresolved;1;15174383
e;Unresolved;1;15158390
e;Unresolved;1;15129127
e;Unresolved;1;15127661
e;Unresolved;1;15180460
e;Unresolved;1;15209234
e;Unresolved;1;15275932
e;Unresolved;1;15254910
e;Unresolved;1;15221456
e;Unresolved;1;15285989
e;Unresolved;1;15332433
e;Unresolved;1;15353316
e;Unresolved;1;15257913
e;Unresolved;1;15325240
e;Unresolved;1;15426719
e;Unresolved;1;15376434
e;Unresolved;1;15386352
e;Unresolved;1;15364073
e;Unresolved;1;15460103
e;Unresolved;1;15393126
e;Unresolved;1;15381183
e;Unresolved;1;15389983
e;Unresolved;1;15407094
e;Unresolved;1;15519398
e;Unresolved;1;15498516
e;Unresolved;1;15413379
e;Unresolved;1;15551734
e;Unresolved;1;15597899
e;Unresolved;1;15217475
e;Unresolved;1;15189050
e;Unresolved;1;15202879
e;Unresolved;1;15177457
e;Unresolved;1;15201482
